13-09-18 10:02:16,32.481764705882384,27.152156862745105
13-09-18 10:02:21,32.481764705882384,27.152156862745105
13-09-18 10:02:26,32.481764705882384,27.152156862745105
13-09-18 10:02:31,32.481764705882384,27.152156862745105
13-09-18 10:02:36,32.481764705882384,27.152156862745105
13-09-18 10:02:41,32.481764705882384,27.152156862745105
13-09-18 10:02:46,32.481764705882384,27.152156862745105
13-09-18 10:02:52,32.481764705882384,27.152156862745105
13-09-18 10:02:57,32.481764705882384,27.152156862745105
13-09-18 10:03:02,32.481764705882384,27.152156862745105
13-09-18 10:03:07,32.481764705882384,27.152156862745105
13-09-18 10:03:12,32.481764705882384,27.152156862745105
13-09-18 10:03:17,32.481764705882384,27.152156862745105
13-09-18 10:03:22,32.481764705882384,27.152156862745105
13-09-18 10:03:27,32.481764705882384,27.152156862745105
13-09-18 10:03:32,32.481764705882384,27.152156862745105
13-09-18 10:03:37,31.997254901960794,26.667647058823558
13-09-18 10:03:42,31.997254901960794,26.667647058823558
13-09-18 10:03:47,31.997254901960794,26.667647058823558
13-09-18 10:03:52,31.997254901960794,26.667647058823558
13-09-18 10:03:57,31.997254901960794,26.667647058823558
13-09-18 10:04:02,31.997254901960794,26.667647058823558
13-09-18 10:04:07,32.481764705882384,26.667647058823558
13-09-18 10:04:12,32.481764705882384,26.667647058823558
13-09-18 10:04:17,32.481764705882384,26.667647058823558
13-09-18 10:04:22,32.481764705882384,26.667647058823558
13-09-18 10:04:28,32.481764705882384,26.667647058823558
13-09-18 10:04:33,32.481764705882384,26.667647058823558
13-09-18 10:04:38,32.481764705882384,26.667647058823558
13-09-18 10:04:43,31.997254901960794,26.667647058823558
13-09-18 10:04:48,31.997254901960794,26.667647058823558
13-09-18 10:04:53,31.997254901960794,26.667647058823558
13-09-18 10:04:58,31.997254901960794,26.667647058823558
13-09-18 10:05:03,31.997254901960794,26.667647058823558
13-09-18 10:05:08,31.997254901960794,26.667647058823558
13-09-18 10:05:13,31.997254901960794,26.667647058823558
13-09-18 10:05:18,31.997254901960794,26.667647058823558
13-09-18 10:05:23,31.997254901960794,26.667647058823558
13-09-18 10:05:28,31.997254901960794,26.667647058823558
13-09-18 10:05:33,31.997254901960794,26.667647058823558
13-09-18 10:05:38,31.997254901960794,26.667647058823558
13-09-18 10:05:43,31.997254901960794,26.667647058823558
13-09-18 10:05:48,31.997254901960794,26.667647058823558
13-09-18 10:05:53,31.997254901960794,26.667647058823558
13-09-18 10:05:58,32.481764705882384,26.667647058823558
13-09-18 10:06:04,32.481764705882384,26.667647058823558
13-09-18 10:06:09,32.481764705882384,26.667647058823558
13-09-18 10:06:14,32.481764705882384,26.667647058823558
13-09-18 10:06:19,32.481764705882384,26.667647058823558
13-09-18 10:06:24,32.481764705882384,26.667647058823558
13-09-18 10:06:29,32.481764705882384,26.667647058823558
13-09-18 10:06:34,32.481764705882384,26.667647058823558
13-09-18 10:06:39,32.481764705882384,26.667647058823558
13-09-18 10:06:44,32.481764705882384,26.667647058823558
13-09-18 10:06:49,32.481764705882384,26.667647058823558
13-09-18 10:06:54,32.481764705882384,26.667647058823558
13-09-18 10:06:59,31.997254901960794,26.667647058823558
13-09-18 10:07:04,31.997254901960794,26.667647058823558
13-09-18 10:07:09,31.997254901960794,26.667647058823558
13-09-18 10:07:14,31.997254901960794,26.667647058823558
13-09-18 10:07:19,31.997254901960794,26.667647058823558
13-09-18 10:07:24,31.997254901960794,26.667647058823558
13-09-18 10:07:29,31.997254901960794,26.667647058823558
13-09-18 10:07:34,31.997254901960794,26.18313725490197
13-09-18 10:07:40,31.997254901960794,26.18313725490197
13-09-18 10:07:45,31.997254901960794,26.18313725490197
13-09-18 10:07:50,31.997254901960794,26.18313725490197
13-09-18 10:07:55,31.997254901960794,26.18313725490197
13-09-18 10:08:00,31.997254901960794,26.18313725490197
13-09-18 10:08:05,31.997254901960794,26.18313725490197
13-09-18 10:08:10,31.997254901960794,26.18313725490197
13-09-18 10:08:15,31.997254901960794,26.18313725490197
13-09-18 10:08:20,31.997254901960794,26.18313725490197
13-09-18 10:08:25,31.997254901960794,26.18313725490197
13-09-18 10:08:30,31.997254901960794,26.18313725490197
13-09-18 10:08:35,31.997254901960794,26.18313725490197
13-09-18 10:08:40,31.997254901960794,26.18313725490197
13-09-18 10:08:45,31.997254901960794,26.18313725490197
13-09-18 10:08:50,31.997254901960794,26.18313725490197
13-09-18 10:08:55,31.997254901960794,26.18313725490197
13-09-18 10:09:00,31.997254901960794,26.18313725490197
13-09-18 10:09:05,31.997254901960794,26.18313725490197
13-09-18 10:09:10,31.997254901960794,25.69862745098042
13-09-18 10:09:15,31.997254901960794,25.69862745098042
13-09-18 10:09:21,31.997254901960794,26.18313725490197
13-09-18 10:09:26,31.997254901960794,25.69862745098042
13-09-18 10:09:31,31.997254901960794,26.18313725490197
13-09-18 10:09:36,31.997254901960794,26.18313725490197
13-09-18 10:09:41,31.997254901960794,26.18313725490197
13-09-18 10:09:46,31.997254901960794,26.18313725490197
13-09-18 10:09:51,31.997254901960794,25.69862745098042
13-09-18 10:09:56,31.997254901960794,25.69862745098042
13-09-18 10:10:01,31.997254901960794,26.18313725490197
13-09-18 10:10:06,31.997254901960794,26.18313725490197
13-09-18 10:10:11,31.997254901960794,26.18313725490197
13-09-18 10:10:16,31.997254901960794,26.18313725490197
13-09-18 10:10:21,31.997254901960794,26.18313725490197
13-09-18 10:10:26,31.997254901960794,25.69862745098042
13-09-18 10:10:31,31.997254901960794,25.69862745098042
13-09-18 10:10:36,31.997254901960794,26.18313725490197
13-09-18 10:10:41,31.997254901960794,25.69862745098042
13-09-18 10:10:46,31.997254901960794,26.18313725490197
13-09-18 10:10:51,31.997254901960794,25.69862745098042
13-09-18 10:10:56,31.997254901960794,25.69862745098042
13-09-18 10:11:02,31.997254901960794,25.69862745098042
13-09-18 10:11:07,31.997254901960794,25.69862745098042
13-09-18 10:11:12,31.997254901960794,25.69862745098042
13-09-18 10:11:17,31.997254901960794,25.69862745098042
13-09-18 10:11:22,31.997254901960794,25.69862745098042
13-09-18 10:11:27,31.997254901960794,25.69862745098042
13-09-18 10:11:32,31.997254901960794,25.69862745098042
13-09-18 10:11:37,31.997254901960794,25.69862745098042
13-09-18 10:11:42,31.997254901960794,25.69862745098042
13-09-18 10:11:47,31.997254901960794,25.69862745098042
13-09-18 10:11:52,31.997254901960794,25.69862745098042
13-09-18 10:11:57,31.997254901960794,25.69862745098042
13-09-18 10:12:02,31.997254901960794,25.69862745098042
13-09-18 10:12:07,31.997254901960794,25.69862745098042
13-09-18 10:12:12,31.997254901960794,25.69862745098042
13-09-18 10:12:17,31.997254901960794,25.69862745098042
13-09-18 10:12:22,31.997254901960794,25.69862745098042
13-09-18 10:12:27,31.997254901960794,25.69862745098042
13-09-18 10:12:32,31.997254901960794,25.69862745098042
13-09-18 10:12:37,31.997254901960794,25.69862745098042
13-09-18 10:12:43,31.997254901960794,25.69862745098042
13-09-18 10:12:48,31.997254901960794,25.69862745098042
13-09-18 10:12:53,31.997254901960794,25.69862745098042
13-09-18 10:12:58,31.997254901960794,25.69862745098042
13-09-18 10:13:03,31.997254901960794,25.69862745098042
13-09-18 10:13:08,31.997254901960794,25.69862745098042
13-09-18 10:13:13,31.997254901960794,25.69862745098042
13-09-18 10:13:18,31.997254901960794,25.69862745098042
13-09-18 10:13:23,31.997254901960794,25.69862745098042
13-09-18 10:13:28,31.997254901960794,25.69862745098042
13-09-18 10:13:33,31.997254901960794,25.69862745098042
13-09-18 10:13:38,31.997254901960794,25.214117647058828
13-09-18 10:13:43,31.997254901960794,25.214117647058828
13-09-18 10:13:48,31.997254901960794,25.214117647058828
13-09-18 10:13:53,31.997254901960794,25.214117647058828
13-09-18 10:13:58,31.997254901960794,25.214117647058828
13-09-18 10:14:03,31.997254901960794,25.214117647058828
13-09-18 10:14:08,31.997254901960794,25.214117647058828
13-09-18 10:14:13,31.997254901960794,25.214117647058828
13-09-18 10:14:18,31.997254901960794,25.214117647058828
13-09-18 10:14:24,31.512745098039247,25.214117647058828
13-09-18 10:14:29,31.512745098039247,25.214117647058828
13-09-18 10:14:34,31.512745098039247,25.214117647058828
13-09-18 10:14:39,31.997254901960794,25.214117647058828
13-09-18 10:14:44,31.997254901960794,25.214117647058828
13-09-18 10:14:49,31.512745098039247,25.214117647058828
13-09-18 10:14:54,31.512745098039247,25.214117647058828
13-09-18 10:14:59,31.512745098039247,25.214117647058828
13-09-18 10:15:04,31.512745098039247,25.214117647058828
13-09-18 10:15:09,31.512745098039247,25.69862745098042
13-09-18 10:15:14,31.512745098039247,25.214117647058828
13-09-18 10:15:19,31.512745098039247,25.69862745098042
13-09-18 10:15:24,31.512745098039247,25.214117647058828
13-09-18 10:15:29,31.512745098039247,25.214117647058828
13-09-18 10:15:34,31.512745098039247,25.214117647058828
13-09-18 10:15:39,31.512745098039247,25.214117647058828
13-09-18 10:15:44,31.512745098039247,25.214117647058828
13-09-18 10:15:49,31.512745098039247,25.214117647058828
13-09-18 10:15:54,31.512745098039247,25.214117647058828
13-09-18 10:15:59,31.512745098039247,25.214117647058828
13-09-18 10:16:04,31.512745098039247,25.69862745098042
13-09-18 10:16:10,31.512745098039247,25.214117647058828
13-09-18 10:16:15,31.512745098039247,25.69862745098042
13-09-18 10:16:20,31.512745098039247,25.214117647058828
13-09-18 10:16:25,31.512745098039247,25.214117647058828
13-09-18 10:16:30,31.512745098039247,25.214117647058828
13-09-18 10:16:35,31.512745098039247,25.214117647058828
13-09-18 10:16:40,31.512745098039247,25.69862745098042
13-09-18 10:16:45,31.512745098039247,25.214117647058828
13-09-18 10:16:50,31.512745098039247,25.214117647058828
13-09-18 10:16:55,31.512745098039247,25.214117647058828
13-09-18 10:17:00,31.512745098039247,25.214117647058828
13-09-18 10:17:05,31.512745098039247,25.214117647058828
13-09-18 10:17:10,31.512745098039247,25.214117647058828
13-09-18 10:17:15,31.512745098039247,25.214117647058828
13-09-18 10:17:20,31.512745098039247,25.214117647058828
13-09-18 10:17:25,31.512745098039247,25.69862745098042
13-09-18 10:17:30,31.512745098039247,25.69862745098042
13-09-18 10:17:35,31.512745098039247,25.69862745098042
13-09-18 10:17:40,31.512745098039247,25.214117647058828
13-09-18 10:17:45,31.512745098039247,25.69862745098042
13-09-18 10:17:50,31.512745098039247,25.214117647058828
13-09-18 10:17:56,31.512745098039247,25.214117647058828
13-09-18 10:18:01,31.512745098039247,25.214117647058828
13-09-18 10:18:06,31.512745098039247,25.69862745098042
13-09-18 10:18:11,31.512745098039247,25.69862745098042
13-09-18 10:18:16,31.512745098039247,25.69862745098042
13-09-18 10:18:21,31.512745098039247,25.69862745098042
13-09-18 10:18:26,31.512745098039247,25.69862745098042
13-09-18 10:18:31,31.512745098039247,25.69862745098042
13-09-18 10:18:36,31.512745098039247,25.214117647058828
13-09-18 10:18:41,31.512745098039247,25.214117647058828
13-09-18 10:18:46,31.512745098039247,25.214117647058828
13-09-18 10:18:51,31.512745098039247,25.214117647058828
13-09-18 10:18:56,31.512745098039247,25.214117647058828
13-09-18 10:19:01,31.512745098039247,25.214117647058828
13-09-18 10:19:06,31.512745098039247,25.214117647058828
13-09-18 10:19:11,31.512745098039247,25.214117647058828
13-09-18 10:19:16,31.512745098039247,25.214117647058828
13-09-18 10:19:21,31.512745098039247,25.214117647058828
13-09-18 10:19:26,31.512745098039247,25.214117647058828
13-09-18 10:19:31,31.512745098039247,25.214117647058828
13-09-18 10:19:36,31.512745098039247,25.214117647058828
13-09-18 10:19:41,31.512745098039247,25.214117647058828
13-09-18 10:19:47,31.512745098039247,25.214117647058828
13-09-18 10:19:52,31.512745098039247,25.69862745098042
13-09-18 10:19:57,31.512745098039247,25.69862745098042
13-09-18 10:20:02,31.512745098039247,25.69862745098042
13-09-18 10:20:07,31.512745098039247,25.69862745098042
13-09-18 10:20:12,31.512745098039247,25.69862745098042
13-09-18 10:20:17,31.512745098039247,25.69862745098042
13-09-18 10:20:22,31.512745098039247,25.69862745098042
13-09-18 10:20:27,31.512745098039247,25.69862745098042
13-09-18 10:20:32,31.512745098039247,25.69862745098042
13-09-18 10:20:37,31.512745098039247,25.69862745098042
13-09-18 10:20:42,31.512745098039247,25.69862745098042
13-09-18 10:20:47,31.512745098039247,25.69862745098042
13-09-18 10:20:52,31.512745098039247,25.69862745098042
13-09-18 10:20:57,31.512745098039247,25.69862745098042
13-09-18 10:21:02,31.512745098039247,25.69862745098042
13-09-18 10:21:07,31.512745098039247,25.69862745098042
13-09-18 10:21:12,31.512745098039247,25.69862745098042
13-09-18 10:21:17,31.512745098039247,25.69862745098042
13-09-18 10:21:22,31.512745098039247,25.69862745098042
13-09-18 10:21:28,31.512745098039247,25.69862745098042
13-09-18 10:21:33,31.512745098039247,25.69862745098042
13-09-18 10:21:38,31.512745098039247,25.69862745098042
13-09-18 10:21:43,31.512745098039247,25.69862745098042
13-09-18 10:21:48,31.512745098039247,25.69862745098042
13-09-18 10:21:53,31.028235294117653,25.69862745098042
13-09-18 10:21:58,31.512745098039247,25.69862745098042
13-09-18 10:22:03,31.512745098039247,25.69862745098042
13-09-18 10:22:08,31.512745098039247,25.69862745098042
13-09-18 10:22:13,31.512745098039247,25.69862745098042
13-09-18 10:22:18,31.512745098039247,25.69862745098042
13-09-18 10:22:23,31.512745098039247,25.69862745098042
13-09-18 10:22:28,31.512745098039247,25.69862745098042
13-09-18 10:22:33,31.512745098039247,25.69862745098042
13-09-18 10:22:38,31.512745098039247,25.69862745098042
13-09-18 10:22:43,31.512745098039247,25.214117647058828
13-09-18 10:22:48,31.512745098039247,25.214117647058828
13-09-18 10:22:53,31.512745098039247,25.214117647058828
13-09-18 10:22:58,31.512745098039247,25.214117647058828
13-09-18 10:23:03,31.028235294117653,25.69862745098042
13-09-18 10:23:08,31.028235294117653,25.214117647058828
13-09-18 10:23:13,31.512745098039247,25.69862745098042
13-09-18 10:23:18,31.028235294117653,25.69862745098042
13-09-18 10:23:24,31.028235294117653,25.69862745098042
13-09-18 10:23:29,31.028235294117653,25.214117647058828
13-09-18 10:23:34,31.028235294117653,25.214117647058828
13-09-18 10:23:39,31.028235294117653,25.214117647058828
13-09-18 10:23:44,31.028235294117653,25.214117647058828
13-09-18 10:23:49,31.028235294117653,25.214117647058828
13-09-18 10:23:54,31.028235294117653,25.214117647058828
13-09-18 10:23:59,31.028235294117653,25.214117647058828
13-09-18 10:24:04,31.028235294117653,25.214117647058828
13-09-18 10:24:09,31.028235294117653,25.214117647058828
13-09-18 10:24:14,31.028235294117653,25.214117647058828
13-09-18 10:24:19,31.512745098039247,25.214117647058828
13-09-18 10:24:24,31.512745098039247,25.214117647058828
13-09-18 10:24:29,31.512745098039247,25.214117647058828
13-09-18 10:24:34,31.512745098039247,25.69862745098042
13-09-18 10:24:39,31.512745098039247,25.69862745098042
13-09-18 10:24:44,31.512745098039247,25.214117647058828
13-09-18 10:24:49,31.512745098039247,25.214117647058828
13-09-18 10:24:54,31.028235294117653,25.214117647058828
13-09-18 10:24:59,31.028235294117653,25.214117647058828
13-09-18 10:25:05,31.028235294117653,25.214117647058828
13-09-18 10:25:10,31.512745098039247,25.214117647058828
13-09-18 10:25:15,31.512745098039247,25.214117647058828
13-09-18 10:25:20,31.512745098039247,25.214117647058828
13-09-18 10:25:25,31.028235294117653,25.214117647058828
13-09-18 10:25:30,31.028235294117653,25.214117647058828
13-09-18 10:25:35,31.028235294117653,25.214117647058828
13-09-18 10:25:40,31.028235294117653,25.214117647058828
13-09-18 10:25:45,31.028235294117653,25.214117647058828
13-09-18 10:25:50,31.028235294117653,25.214117647058828
13-09-18 10:25:55,31.512745098039247,25.214117647058828
13-09-18 10:26:00,31.512745098039247,25.214117647058828
13-09-18 10:26:05,31.028235294117653,25.214117647058828
13-09-18 10:26:10,31.028235294117653,25.214117647058828
13-09-18 10:26:15,31.028235294117653,25.214117647058828
13-09-18 10:26:20,31.028235294117653,25.214117647058828
13-09-18 10:26:25,31.512745098039247,25.214117647058828
13-09-18 10:26:30,31.028235294117653,25.69862745098042
13-09-18 10:26:35,31.028235294117653,25.214117647058828
13-09-18 10:26:40,31.028235294117653,25.69862745098042
13-09-18 10:26:45,31.028235294117653,25.214117647058828
13-09-18 10:26:51,31.028235294117653,25.214117647058828
13-09-18 10:26:56,31.028235294117653,25.214117647058828
13-09-18 10:27:01,31.512745098039247,25.69862745098042
13-09-18 10:27:06,31.512745098039247,25.69862745098042
13-09-18 10:27:11,31.512745098039247,25.69862745098042
13-09-18 10:27:16,31.512745098039247,25.69862745098042
13-09-18 10:27:21,31.028235294117653,25.214117647058828
13-09-18 10:27:26,31.028235294117653,25.214117647058828
13-09-18 10:27:31,31.028235294117653,25.214117647058828
13-09-18 10:27:36,31.028235294117653,25.214117647058828
13-09-18 10:27:41,31.028235294117653,25.214117647058828
13-09-18 10:27:46,31.028235294117653,25.214117647058828
13-09-18 10:27:51,31.028235294117653,25.214117647058828
13-09-18 10:27:56,31.028235294117653,25.214117647058828
13-09-18 10:28:01,31.028235294117653,25.214117647058828
13-09-18 10:28:06,31.028235294117653,25.214117647058828
13-09-18 10:28:11,31.028235294117653,24.729607843137284
13-09-18 10:28:16,31.028235294117653,24.729607843137284
13-09-18 10:28:21,31.028235294117653,24.729607843137284
13-09-18 10:28:26,31.028235294117653,24.729607843137284
13-09-18 10:28:31,31.028235294117653,24.729607843137284
13-09-18 10:28:37,31.028235294117653,24.729607843137284
13-09-18 10:28:42,31.028235294117653,24.729607843137284
13-09-18 10:28:47,31.028235294117653,24.729607843137284
13-09-18 10:28:52,31.028235294117653,24.729607843137284
13-09-18 10:28:57,31.028235294117653,24.729607843137284
13-09-18 10:29:02,31.028235294117653,24.729607843137284
13-09-18 10:29:07,31.028235294117653,25.214117647058828
13-09-18 10:29:12,31.028235294117653,25.214117647058828
13-09-18 10:29:17,31.028235294117653,25.214117647058828
13-09-18 10:29:22,31.028235294117653,24.729607843137284
13-09-18 10:29:27,31.028235294117653,24.729607843137284
13-09-18 10:29:32,31.028235294117653,24.729607843137284
13-09-18 10:29:37,31.028235294117653,24.729607843137284
13-09-18 10:29:42,31.028235294117653,25.214117647058828
13-09-18 10:29:47,31.028235294117653,25.214117647058828
13-09-18 10:29:52,31.512745098039247,25.214117647058828
13-09-18 10:29:57,31.512745098039247,25.214117647058828
13-09-18 10:30:02,31.512745098039247,25.214117647058828
13-09-18 10:30:07,31.512745098039247,25.214117647058828
13-09-18 10:30:12,31.512745098039247,25.214117647058828
13-09-18 10:30:17,31.512745098039247,25.214117647058828
13-09-18 10:30:23,31.512745098039247,25.214117647058828
13-09-18 10:30:28,31.512745098039247,25.214117647058828
13-09-18 10:30:33,31.512745098039247,25.214117647058828
13-09-18 10:30:38,31.512745098039247,25.214117647058828
13-09-18 10:30:43,31.512745098039247,25.214117647058828
13-09-18 10:30:48,31.512745098039247,25.214117647058828
13-09-18 10:30:53,31.512745098039247,25.214117647058828
13-09-18 10:30:58,31.512745098039247,25.214117647058828
13-09-18 10:31:03,31.997254901960794,25.69862745098042
13-09-18 10:31:08,31.997254901960794,25.69862745098042
13-09-18 10:31:13,31.512745098039247,25.69862745098042
13-09-18 10:31:18,31.512745098039247,25.69862745098042
13-09-18 10:31:23,31.512745098039247,25.69862745098042
13-09-18 10:31:28,31.512745098039247,25.69862745098042
13-09-18 10:31:33,31.512745098039247,25.69862745098042
13-09-18 10:31:38,31.512745098039247,25.69862745098042
13-09-18 10:31:43,31.512745098039247,25.69862745098042
13-09-18 10:31:48,31.512745098039247,25.214117647058828
13-09-18 10:31:53,31.512745098039247,25.69862745098042
13-09-18 10:31:58,31.512745098039247,25.214117647058828
13-09-18 10:32:04,31.512745098039247,25.214117647058828
13-09-18 10:32:09,31.512745098039247,25.214117647058828
13-09-18 10:32:14,31.512745098039247,25.214117647058828
13-09-18 10:32:19,31.512745098039247,25.214117647058828
13-09-18 10:32:24,31.512745098039247,25.69862745098042
13-09-18 10:32:29,31.512745098039247,25.69862745098042
13-09-18 10:32:34,31.512745098039247,25.69862745098042
13-09-18 10:32:39,31.512745098039247,25.69862745098042
13-09-18 10:32:44,31.512745098039247,25.69862745098042
13-09-18 10:32:49,31.997254901960794,25.69862745098042
13-09-18 10:32:54,31.997254901960794,25.69862745098042
13-09-18 10:32:59,31.997254901960794,25.69862745098042
13-09-18 10:33:04,31.512745098039247,25.69862745098042
13-09-18 10:33:09,31.512745098039247,25.69862745098042
13-09-18 10:33:14,31.512745098039247,25.69862745098042
13-09-18 10:33:19,31.512745098039247,25.69862745098042
13-09-18 10:33:24,31.512745098039247,25.69862745098042
13-09-18 10:33:29,31.512745098039247,25.69862745098042
13-09-18 10:33:34,31.512745098039247,25.69862745098042
13-09-18 10:33:39,31.512745098039247,25.69862745098042
13-09-18 10:33:44,31.512745098039247,26.18313725490197
13-09-18 10:33:50,31.512745098039247,26.18313725490197
13-09-18 10:33:55,31.512745098039247,26.18313725490197
13-09-18 10:34:00,31.512745098039247,25.69862745098042
13-09-18 10:34:05,31.997254901960794,25.69862745098042
13-09-18 10:34:10,31.997254901960794,25.69862745098042
13-09-18 10:34:15,31.997254901960794,25.69862745098042
13-09-18 10:34:20,31.997254901960794,26.18313725490197
13-09-18 10:34:25,31.997254901960794,26.18313725490197
13-09-18 10:34:30,31.997254901960794,26.18313725490197
13-09-18 10:34:35,31.997254901960794,26.18313725490197
13-09-18 10:34:40,31.997254901960794,26.18313725490197
13-09-18 10:34:45,31.997254901960794,26.18313725490197
13-09-18 10:34:50,31.997254901960794,26.18313725490197
13-09-18 10:34:55,31.997254901960794,26.18313725490197
13-09-18 10:35:00,31.997254901960794,26.18313725490197
13-09-18 10:35:05,31.997254901960794,26.18313725490197
13-09-18 10:35:10,31.997254901960794,26.18313725490197
13-09-18 10:35:15,31.997254901960794,26.18313725490197
13-09-18 10:35:20,31.997254901960794,26.667647058823558
13-09-18 10:35:25,31.997254901960794,26.18313725490197
13-09-18 10:35:31,31.997254901960794,26.18313725490197
13-09-18 10:35:36,31.997254901960794,26.18313725490197
13-09-18 10:35:41,31.997254901960794,26.18313725490197
13-09-18 10:35:46,31.997254901960794,26.18313725490197
13-09-18 10:35:51,31.997254901960794,26.18313725490197
13-09-18 10:35:56,31.997254901960794,26.18313725490197
13-09-18 10:36:01,31.997254901960794,26.18313725490197
13-09-18 10:36:06,31.997254901960794,26.18313725490197
13-09-18 10:36:11,31.997254901960794,26.18313725490197
13-09-18 10:36:16,31.997254901960794,26.18313725490197
13-09-18 10:36:21,31.997254901960794,26.18313725490197
13-09-18 10:36:26,31.997254901960794,26.18313725490197
13-09-18 10:36:31,32.481764705882384,26.18313725490197
13-09-18 10:36:36,32.481764705882384,26.667647058823558
13-09-18 10:36:41,32.481764705882384,26.18313725490197
13-09-18 10:36:46,32.481764705882384,26.667647058823558
13-09-18 10:36:51,32.481764705882384,26.667647058823558
13-09-18 10:36:56,32.481764705882384,26.18313725490197
13-09-18 10:37:01,31.997254901960794,26.18313725490197
13-09-18 10:37:07,31.997254901960794,26.667647058823558
13-09-18 10:37:12,31.997254901960794,26.667647058823558
13-09-18 10:37:17,32.481764705882384,26.667647058823558
13-09-18 10:37:22,32.481764705882384,26.667647058823558
13-09-18 10:37:27,32.481764705882384,26.667647058823558
13-09-18 10:37:32,31.997254901960794,26.667647058823558
13-09-18 10:37:37,32.481764705882384,26.667647058823558
13-09-18 10:37:42,32.481764705882384,26.667647058823558
13-09-18 10:37:47,32.481764705882384,26.667647058823558
13-09-18 10:37:52,32.481764705882384,26.667647058823558
13-09-18 10:37:57,32.481764705882384,26.667647058823558
13-09-18 10:38:02,31.997254901960794,26.667647058823558
13-09-18 10:38:07,31.997254901960794,26.667647058823558
13-09-18 10:38:12,32.481764705882384,26.667647058823558
13-09-18 10:38:17,32.481764705882384,26.667647058823558
13-09-18 10:38:22,32.481764705882384,26.667647058823558
13-09-18 10:38:27,32.481764705882384,26.667647058823558
13-09-18 10:38:32,32.481764705882384,26.667647058823558
13-09-18 10:38:37,32.481764705882384,26.667647058823558
13-09-18 10:38:42,32.481764705882384,26.667647058823558
13-09-18 10:38:47,32.481764705882384,26.667647058823558
13-09-18 10:38:53,32.481764705882384,26.667647058823558
13-09-18 10:38:58,32.481764705882384,26.667647058823558
13-09-18 10:39:03,32.481764705882384,26.667647058823558
13-09-18 10:39:08,32.481764705882384,26.667647058823558
13-09-18 10:39:13,32.481764705882384,26.667647058823558
13-09-18 10:39:18,31.997254901960794,26.667647058823558
13-09-18 10:39:23,31.997254901960794,26.667647058823558
